Dec_r1_max,Dec_r1_min ,Dec_r2_max ,Dec_r2_min  ,deci_avg,T1,T2 ,traffic_avg,P1,P2,ped_average,longitude,latitude
,,,,0,,,0,,,0,-75.68496487,45.3990971
,,,,0,,,0,,,0,-75.68613185,45.39945279
,,,,0,,,0,,,0,-75.68625419,45.39935236
,,,,0,,,0,,,0,-75.6848485,45.3992055
,,,,0,,,0,,,0,-75.68549704,45.39934006
,,,,0,,,0,,,0,-75.68622499,45.39911921
,,,,0,,,0,,,0,-75.68586922,45.39944435
,,,,0,,,0,,,0,-75.685485,45.399294
,,,,0,,,0,,,0,-75.685894,45.3994701
,,,,0,,,0,,,0,-75.68592109,45.39939864
,,,,0,,,0,,,0,-75.68585674,45.39969703
,,,,0,,,0,,,0,-75.68606797,45.39952191
,,,,0,,,0,,,0,-75.68565578,45.39956356
,,,,0,,,0,,,0,-75.6858149,45.399905
78.3,50.3,79.2,51.4,64.8,,,0,,,0,-75.68607551,45.39950376
,,,,0,,,0,,,0,-75.6855184,45.39964106
,,,,0,,,0,,,0,-75.68561574,45.39959413
,,,,0,,,0,,,0,-75.68237966,45.39962719
,,,,0,,,0,,,0,-75.68571464,45.39960785
,,,,0,,,0,,,0,-75.68574057,45.39966012
,,,,0,21,40,30.5,,,0,-75.68580531,45.3987385
,,,,0,,,0,,,0,-75.6855739,45.3996189
,,,,0,,,0,,,0,-75.68598998,45.3993471
70.1,50.9,72.8,51.8,61.4,,,0,,,0,-75.685485,45.399294
,,,,0,,,0,,,0,-75.68234008,45.39933537
,,,,0,,,0,,,0,-75.68484974,45.39900302
,,,,0,,,0,,,0,-75.6856098,45.3993908
,,,,0,,,0,,,0,-75.6852277,45.3998167
,,,,0,,,0,,,0,-75.68503669,45.39914389
,,,,0,,,0,,,0,-75.68515097,45.39982319
,,,,0,,,0,,,0,-75.68510765,45.39987948
,,,,0,,,0,3,2,2.5,-75.68570327,45.3994541
,,,,0,,,0,7,7,7,-75.68608501,45.39946985
,,,,0,,,0,,,0,-75.68489261,45.39985753
,,,,0,,,0,,,0,-75.6854216,45.3995292
,,,,0,,,0,,,0,-75.68270503,45.39954344
,,,,0,,,0,,,0,-75.68554083,45.39975489
,,,,0,,,0,,,0,-75.68476209,45.39981327
,,,,0,,,0,,,0,-75.68714873,45.40104439
,,,,0,,,0,,,0,-75.6848155,45.3999518
,,,,0,,,0,,,0,-75.68509217,45.3992538
,,,,0,,,0,4,0,2,-75.68573379,45.39958372
,,,,0,,,0,,,0,-75.68535441,45.39969641
,,,,0,,,0,,,0,-75.68749647,45.40156795
67.7,51.8,63.3,52.6,58.85,,,0,,,0,-75.685485,45.399294
,,,,0,,,0,,,0,-75.6847127,45.3997665
,,,,0,,,0,,,0,-75.68459744,45.39993484
,,,,0,,,0,,,0,-75.68704561,45.40073803
,,,,0,,,0,,,0,-75.6851941,45.3978694
,,,,0,,,0,,,0,-75.6828551,45.3992291
67,53.7,74.2,52.2,61.775,,,0,,,0,-75.6840382,45.3998534
75.4,56,68.4,53.4,63.3,,,0,,,0,-75.68586963,45.3995553
,,,,0,,,0,,,0,-75.6852141,45.3996979
,,,,0,,,0,,,0,-75.68315675,45.3997154
,,,,0,,,0,,,0,-75.68504322,45.39983201
,,,,0,,,0,,,0,-75.68457694,45.39999504
,,,,0,,,0,,,0,-75.68523736,45.39972366
,,,,0,,,0,,,0,-75.68438771,45.40002007
,,,,0,,,0,,,0,-75.68479749,45.39984099
,,,,0,13,11,12,,,0,-75.68068081,45.39891803
,,,,0,,,0,,,0,-75.68282804,45.39877252
,,,,0,11,0,5.5,,,0,-75.68610983,45.39938252
,,,,0,7,2,4.5,,,0,-75.68449478,45.39934569
,,,,0,,,0,,,0,-75.68458709,45.39998822
,,,,0,6,11,8.5,,,0,-75.6796243,45.3979209
,,,,0,,,0,,,0,-75.68450736,45.39998714
,,,,0,,,0,,,0,-75.68578656,45.39885696
,,,,0,,,0,2,4,3,-75.685212,45.400013
,,,,0,,,0,,,0,-75.68557786,45.39883958
,,,,0,,,0,,,0,-75.68439516,45.39894949
64.4,53.3,63.2,55,58.975,,,0,,,0,-75.685485,45.399294
,,,,0,,,0,,,0,-75.68220424,45.39874983
,,,,0,,,0,,,0,-75.6840749,45.4001159
,,,,0,,,0,,,0,-75.6850445,45.3997115
,,,,0,,,0,,,0,-75.68379236,45.40042036
,,,,0,,,0,,,0,-75.68388974,45.40010075
66.3,54.4,78.1,55.9,63.675,,,0,,,0,-75.68327214,45.40149973
69.8,54.2,68.1,55.2,61.825,,,0,,,0,-75.68573375,45.39956858
,,,,0,,,0,,,0,-75.68371286,45.40021977
,,,,0,,,0,2,1,1.5,-75.68517646,45.39968338
,,,,0,,,0,,,0,-75.68514616,45.39980276
,,,,0,,,0,,,0,-75.68337955,45.40031548
,,,,0,,,0,,,0,-75.6836138,45.3997994
,,,,0,,,0,,,0,-75.68006131,45.39979913
,,,,0,,,0,,,0,-75.68352295,45.40024106
64.9,55.3,75.8,56.3,63.075,,,0,,,0,-75.6842269,45.3996538
,,,,0,,,0,,,0,-75.68822696,45.40315501
,,,,0,,,0,3,,1.5,-75.67992822,45.39987131
,,,,0,1,4,2.5,,,0,-75.68421071,45.40008528
,,,,0,,,0,,,0,-75.68795817,45.40251257
,,,,0,,,0,,,0,-75.68592689,45.39897974
,,,,0,,,0,,,0,-75.684698,45.3998667
,,,,0,,,0,,,0,-75.6830748,45.4004479
,,,,0,,,0,,,0,-75.68344306,45.40028264
,,,,0,,,0,,,0,-75.68418909,45.40019666
,,,,0,,,0,,,0,-75.6835228,45.40026655
,,,,0,,,0,,,0,-75.68336544,45.40033853
,,,,0,12,16,14,,,0,-75.6780816,45.4005321
,,,,0,,,0,3,3,3,-75.68485444,45.3999348
,,,,0,3,6,4.5,,,0,-75.67975324,45.40002445
,,,,0,,,0,,,0,-75.6850784,45.39899544
,,,,0,,,0,,,0,-75.6851941,45.3978694
,,,,0,,,0,,,0,-75.68484985,45.39944534
,,,,0,,,0,,,0,-75.68332923,45.40032289
63.6,57,68.1,56.4,61.275,,,0,,,0,-75.684409,45.399757
,,,,0,,,0,,,0,-75.68523316,45.39904569
67.7,54.8,70.7,53.5,61.675,,,0,,,0,-75.685485,45.399294
64.7,57.7,82.4,51.1,63.975,,,0,,,0,-75.68507748,45.3998149
,,,,0,,,0,,,0,-75.6830331,45.4005281
,,,,0,,,0,,,0,-75.6833814,45.40072861
,,,,0,,,0,,,0,-75.68465257,45.3994944
,,,,0,1,,0.5,,,0,-75.68355528,45.40011895
,,,,0,,,0,2,0,1,-75.68461947,45.40002635
,,,,0,,,0,,,0,-75.6843779,45.4000221
,,,,0,,,0,3,4,3.5,-75.68473223,45.39998241
,,,,0,,,0,,,0,-75.68441808,45.39948131
,,,,0,14,,7,,,0,-75.68651711,45.39976627
,,,,0,,,0,,,0,-75.68418563,45.40009964
69.7,58.7,65.6,51.3,61.325,,,0,,,0,-75.6846017,45.3988245
,,,,0,9,16,12.5,,,0,-75.6783432,45.4016608
,,,,0,5,10,7.5,,,0,-75.67955396,45.40077915
,,,,0,,,0,0,2,1,-75.68447114,45.40001867
,,,,0,,,0,4,0,2,-75.68381162,45.40034716
,,,,0,,,0,,,0,-75.6848356,45.399434
,,,,0,,,0,,,0,100.47396,13.79162005
,,,,0,,,0,,,0,-75.68745482,45.40148929
63.7,48,65.1,48.7,56.375,,,0,,,0,-75.684089,45.400485
,,,,0,,,0,,,0,-75.68879435,45.40338804
73.2,49,66.4,51.1,59.925,,,0,,,0,-75.68401096,45.4001816
,,,,0,,,0,,,0,-75.70777173,45.37671213
63.8,50.9,65.8,50.1,57.65,,,0,,,0,-75.684593,45.399135
,,,,0,,,0,,,0,-75.68480267,45.3996011
,,,,0,,,0,,,0,-75.68381541,45.40023009
70.7,50.9,81.7,57.8,65.275,,,0,,,0,-75.6860014,45.3989872
,,,,0,,,0,,,0,-75.6849731,45.3990165
74.9,55.7,71.3,51.4,63.325,,,0,,,0,-75.68499931,45.39930391
,,,,0,,,0,,,0,-75.68520709,45.39997644
69.8,51.9,68.8,59.3,62.45,,,0,,,0,-75.6858507,45.3983931
,,,,0,,,0,4,14,9,-75.6856984,45.3988238
,,,,0,,,0,,,0,-75.68469976,45.399926
,,,,0,,,0,,,0,-75.68615467,45.39932251
,,,,0,,,0,,4,2,-75.67999869,45.39972175
,,,,0,,,0,,,0,-75.6838183,45.3989052
,,,,0,,,0,,,0,-75.6889024,45.4168112
,,,,0,,,0,,,0,-75.6897876,45.41727029
,,,,0,,,0,,,0,-75.68976514,45.4171309
,,,,0,,,0,,,0,-75.68997739,45.41738577
,,,,0,,,0,3,3,3,-75.6809709,45.4022448
,,,,0,,,0,,,0,-75.6820282,45.400017
,,,,0,,,0,11,4,7.5,-75.6900061,45.4172591
,,,,0,,,0,,,0,-75.68984009,45.41728294
,,,,0,,,0,,,0,-75.689939,45.417043
79.4,62.2,73.6,61.2,69.1,,,0,,,0,-75.6897981,45.41712066
76.2,67.3,74.5,66.7,71.175,,,0,,,0,-75.68989514,45.41726258
,,,,0,,,0,,,0,-75.68737456,45.41766727
,,,,0,,,0,,,0,-75.68962782,45.41705841
,,,,0,,,0,,,0,-75.69011665,45.4175269
,,,,0,,,0,9,8,8.5,-75.689958,45.417557
,,,,0,,,0,,,0,-75.6896055,45.4170477
,,,,0,,,0,,,0,-75.69011449,45.41764679
,,,,0,,,0,,,0,-75.68999764,45.41743509
,,,,0,,,0,,,0,-75.6893826,45.416905
,,,,0,,,0,,,0,-75.68657874,45.41529579
,,,,0,,,0,,,0,-75.69000014,45.41743525
,,,,0,,,0,,,0,-75.68995211,45.41759699
,,,,0,,,0,,,0,-75.6908569,45.4176516
,,,,0,,,0,,,0,-75.68701026,45.41355937
,,,,0,,,0,,,0,-75.6901345,45.41788684
,,,,0,14,12,13,,,0,-75.6898485,45.41728333
,,,,0,,,0,,,0,-75.68987193,45.41739585
,,,,0,,,0,,,0,-75.69039024,45.41804497
,,,,0,,,0,,,0,-75.69087399,45.41821231
,,,,0,,,0,,,0,-75.69054206,45.41805924
,,,,0,,,0,9,15,12,-75.690308,45.417617
,,,,0,,,0,,,0,-75.6898825,45.4172032
76.3,54.6,77.8,54.6,65.825,,,0,,,0,-75.69020236,45.41761246
,,,,0,13,16,14.5,,,0,-75.6902163,45.41778848
,,,,0,8,6,7,,,0,-75.69044,45.4178064
61.2,51.1,63.4,50.2,56.475,,,0,,,0,-75.686779,45.4137983
,,,,0,,,0,,,0,-75.6887961,45.4160652
,,,,0,,,0,,,0,-75.68987252,45.41737817
78.9,51.7,73.7,54.7,64.75,,,0,,,0,-75.68983235,45.41729423
,,,,0,,,0,,,0,-75.69001321,45.41746198
,,,,0,,,0,,,0,-75.68977937,45.41712993
,,,,0,5,19,12,,,0,-75.68739944,45.41442999
,,,,0,,,0,,,0,-75.69064387,45.41819682
,,,,0,,,0,,,0,-75.6900364,45.4173471
,,,,0,,,0,,,0,-75.69075739,45.4183096
,,,,0,,,0,,,0,-75.6869686,45.41382424
,,,,0,,,0,,,0,-75.69090308,45.41844778
,,,,0,,,0,,,0,-75.68971511,45.41751849
,,,,0,,,0,,,0,-75.68779272,45.41527702
,,,,0,,,0,,,0,-75.68706558,45.4139203
71.8,50.9,74.3,51.4,62.1,,,0,,,0,-75.68714512,45.41407603
,,,,0,,,0,16,17,16.5,-75.690294,45.418097
,,,,0,,,0,,8,4,-75.68758212,45.41474054
,,,,0,,,0,,,0,-75.69090005,45.41860377
,,,,0,,,0,,,0,-75.68696921,45.41381336
,,,,0,,,0,,,0,-75.6910971,45.4180258
,,,,0,7,5,6,,,0,-75.68809737,45.41513277
,,,,0,,,0,,,0,-75.69051415,45.4183073
71.1,51.6,87.4,54.6,66.175,,,0,,,0,-75.69044362,45.41787066
,,,,0,,,0,,,0,-75.68739197,45.41431823
,,,,0,,,0,,,0,-75.69109922,45.41866564
,,,,0,,,0,12,8,10,-75.690569,45.418281
,,,,0,,,0,,,0,-75.6904909,45.41835798
69.6,52.9,74.3,50.6,61.85,,,0,,,0,-75.6871281,45.4141369
,,,,0,,,0,,,0,-75.690403,45.4177
,,,,0,,,0,,,0,-75.69141804,45.41909271
,,,,0,,,0,,7,3.5,-75.68758921,45.41470781
,,,,0,,,0,,,0,-75.68901959,45.41646855
,,,,0,,,0,,,0,-75.68724484,45.41413216
,,,,0,,,0,,,0,-75.68971511,45.41751849
,,,,0,,,0,,,0,-75.69116424,45.41867741
,,,,0,,,0,,,0,-75.6835407,45.39995022
,,,,0,,,0,,,0,-75.6877366,45.41465
,,,,0,16,11,13.5,,,0,-75.68977756,45.4172913
75,58.4,68.8,51,63.3,,,0,,,0,-75.69001589,45.41746923
,,,,0,2,4,3,,,0,-75.6899177,45.4171914
,,,,0,8,10,9,,,0,-75.68788069,45.41509189
,,,,0,,,0,,,0,-75.69114011,45.41886964
,,,,0,,,0,,,0,-75.69073209,45.41811772
,,,,0,,,0,,,0,-75.68823635,45.41545065
,,,,0,,,0,,,0,-75.69036878,45.41771403
,,,,0,,,0,,,0,-75.6874858,45.41441077
,,,,0,,,0,12,18,15,-75.69101188,45.41854537
,,,,0,,,0,,,0,-75.68724678,45.41418354
,,,,0,,,0,,,0,-75.69169805,45.4192357
,,,,0,,,0,,,0,-75.6903494,45.4178823
,,,,0,,,0,,,0,-75.68772515,45.41455229
,,,,0,,,0,,,0,-75.68833184,45.41664238
,,,,0,,,0,,,0,-75.69143815,45.41914162
,,,,0,,,0,,,0,-75.6908476,45.41835591
71.7,52.2,80.4,54,64.575,,,0,,,0,-75.690993,45.41825
,,,,0,,,0,,,0,-75.69181686,45.41967431
,,,,0,,,0,,,0,-75.69078974,45.41833102
,,,,0,,,0,,,0,-75.69196531,45.41949627
,,,,0,,,0,,,0,-75.68775886,45.41478365
,,,,0,,,0,,,0,-75.68747957,45.41460257
,,,,0,,,0,,,0,-75.6904256,45.4180104
,,,,0,,,0,15,9,12,-75.69112106,45.41861042
,,,,0,,,0,,,0,-75.69182895,45.41975993
,,,,0,20,7,13.5,,,0,-75.68871086,45.41591912
75.6,51.8,71.2,50.7,62.325,,,0,,,0,-75.6875865,45.4146843
,,,,0,,,0,,,0,-75.68818156,45.41586523
,,,,0,,,0,,,0,-75.69154962,45.4187652
,,,,0,,,0,,,0,-75.6922975,45.4197597
,,,,0,,,0,9,11,10,-75.68805699,45.41530889
,,,,0,2,2,2,,,0,-75.6889958,45.4164755
77.5,55.4,70.9,58.2,65.5,,,0,,,0,-75.69084874,45.41846022
,,,,0,,,0,,,0,-75.69110088,45.41861286
,,,,0,6,7,6.5,,,0,-75.68919446,45.41664287
,,,,0,,,0,,,0,-75.69113479,45.41865151
,,,,0,9,4,6.5,,,0,-75.68823447,45.41541237
,,,,0,,,0,,,0,-75.68888343,45.41634842
,,,,0,,,0,,,0,-75.69245665,45.41994135
,,,,0,,,0,,,0,-75.6884273,45.4157928
,,,,0,,,0,14,9,11.5,-75.691204,45.419064
69.5,50.2,76.1,53.1,62.225,,,0,,,0,-75.688005,45.4149398
,,,,0,,,0,,,0,-75.69198014,45.41967468
,,,,0,,,0,,,0,-75.6904876,45.4181049
,,,,0,,,0,,,0,-75.69088497,45.41837062
,,,,0,,17,8.5,,,0,-75.69155659,45.41947237
75.3,50.9,75.7,49.5,62.85,,,0,,,0,-75.69119667,45.41878036
,,,,0,,,0,,,0,-75.6929573,45.4204157
,,,,0,,,0,,,0,-75.69115298,45.41886274
,,,,0,,,0,,,0,-75.69284656,45.42054151
,,,,0,,,0,,,0,-75.68863071,45.41579986
,,,,0,,,0,,,0,-75.69243026,45.42016778
,,,,0,,,0,,,0,-75.68853469,45.41566551
,,,,0,,,0,,,0,-75.69068348,45.41827238
,,,,0,13,,6.5,,,0,-75.68920084,45.41650141
69.3,50.7,80.7,51.6,63.075,,,0,,,0,-75.6880564,45.4153291
,,,,0,,,0,,,0,-75.69287593,45.42062315
,,,,0,,,0,,,0,-75.68855435,45.41576795
,,,,0,,,0,21,,10.5,-75.69154507,45.41956289
,,,,0,,,0,,,0,-75.69146299,45.41921372
,,,,0,,,0,,,0,-75.68864389,45.41566688
70.8,53.4,67.1,51,60.575,,,0,,,0,-75.69083059,45.4187056
81.4,53.6,77.7,54.5,66.8,,,0,,,0,-75.69140446,45.41902378
,,,,0,,,0,13,9,11,-75.69180881,45.41947597
,,,,0,,,0,,,0,-75.6930508,45.4212206
80.9,52.2,71.2,54.2,64.625,,,0,,,0,-75.68837311,45.41543615
,,,,0,7,2,4.5,,,0,-75.68838728,45.4155406
,,,,0,8,10,9,,,0,-75.69118028,45.41582092
,,,,0,3,2,2.5,,,0,-75.691352,45.4158774
,,,,0,,,0,,,0,-75.6892192,45.4166865
,,,,0,,,0,,,0,-75.6926442,45.42038267
,,,,0,,,0,9,8,8.5,-75.68908126,45.41646064
67.3,52.1,74.3,50.9,61.15,,,0,,,0,-75.6888315,45.4160066
,,,,0,,,0,,,0,-75.69308926,45.42104522
,,,,0,,,0,1,9,5,-75.6876492,45.41456055
,,,,0,,,0,,,0,-75.69008699,45.4174835
,,,,0,,,0,,,0,-75.69141602,45.41905811
,,,,0,,,0,,,0,-75.69016009,45.41763279
,,,,0,,,0,,,0,-75.6931683,45.4207158
,,,,0,,,0,,,0,-75.6923985,45.4268359
,,,,0,,,0,,,0,-75.6921252,45.4271047
,,,,0,,,0,,,0,-75.69531088,45.42811153
,,,,0,,,0,,,0,-75.69532922,45.42815344
,,,,0,,,0,12,11,11.5,-75.695089,45.428096
,,,,0,,,0,,,0,-75.6951585,45.4281173
,,,,0,,,0,,,0,-75.69523811,45.42822252
,,,,0,,,0,34,37,35.5,-75.70146149,45.41318507
,,,,0,,,0,,,0,-75.69539647,45.42798635
,,,,0,,,0,,,0,-75.69522078,45.42816141
,,,,0,,,0,,,0,-75.69482803,45.42837139
,,,,0,,,0,,,0,-75.69204082,45.42760752
,,,,0,6,12,9,,,0,-75.68982132,45.42717538
,,,,0,,,0,,,0,-75.6946731,45.4283539
,,,,0,,,0,,,0,-75.69499966,45.42834029
,,,,0,,,0,,,0,-75.69239318,45.42720186
,,,,0,11,5,8,,,0,-75.69383102,45.42626657
,,,,0,,,0,2,6,4,-75.694378,45.428238
,,,,0,,,0,,,0,-75.6953279,45.4280842
,,,,0,7,,3.5,,,0,-75.69485926,45.42725452
,,,,0,,,0,,,0,-75.69406791,45.42887548
,,,,0,,,0,,,0,-75.69449595,45.42841073
,,,,0,,,0,,,0,-75.6919074,45.4273186
,,,,0,,,0,,,0,-75.69274727,45.42811291
,,,,0,,,0,,,0,-75.6947106,45.4284627
,,,,0,4,5,4.5,,,0,-75.69523446,45.428113
,,,,0,,,0,,,0,-75.69534506,45.42808166
,,,,0,,,0,,,0,-75.694396,45.428653
,,,,0,,,0,,,0,-75.69472796,45.42833014
70.2,50.7,71.1,56.8,62.2,,,0,,,0,-75.69542322,45.4281672
,,,,0,,,0,,,0,-75.6945142,45.4282966
,,,,0,,,0,,,0,-75.69502512,45.42807899
,,,,0,,,0,9,16,12.5,-75.694444,45.42862
,,,,0,,,0,,,0,-75.69435247,45.42862136
,,,,0,,,0,,,0,-75.69506889,45.42826187
,,,,0,,,0,,,0,-75.69380651,45.42857136
,,,,0,,,0,,,0,-75.69457057,45.42841054
,,,,0,,,0,,,0,-75.6926678,45.4273578
,,,,0,,,0,,,0,-75.6944406,45.4283456
,,,,0,,,0,,,0,-75.69262278,45.42812238
,,,,0,17,21,19,,,0,-75.6938801,45.4262418
75.2,50.2,82.3,52,64.925,,,0,,,0,-75.69190474,45.42958545
,,,,0,,,0,,,0,-75.69419718,45.42850909
,,,,0,,,0,,,0,-75.6948711,45.4284309
,,,,0,,,0,,,0,-75.6935884,45.4288994
,,,,0,,,0,6,8,7,-75.693812,45.428596
79.4,59.4,81.4,53,68.3,,,0,,,0,-75.6949924,45.4275351
,,,,0,,,0,,,0,-75.69358005,45.42863882
,,,,0,,,0,,,0,-75.70777173,45.37671213
70.5,55.5,69.8,52.5,62.075,,,0,,,0,-75.694583,45.427704
67.5,49,68.4,50.9,58.95,,,0,,,0,-75.6950455,45.42824933
,,,,0,,,0,,,0,-75.70777173,45.37671213
,,,,0,8,,4,,,0,-75.694681,45.4276486
,,,,0,,,0,,,0,-75.69299896,45.42909527
,,,,0,,,0,,,0,-75.69304102,45.42908331
,,,,0,,,0,,,0,-75.69431242,45.42848439
,,,,0,,,0,6,5,5.5,-75.6916049,45.43092091
,,,,0,,,0,,,0,-75.6934648,45.42855478
,,,,0,,,0,,,0,-75.69264239,45.42814476
,,,,0,3,2,2.5,,,0,-75.69219358,45.42704299
,,,,0,,,0,,,0,-75.69142176,45.42739276
,,,,0,,,0,,,0,-75.69183187,45.42957647
,,,,0,,,0,,,0,-75.69345307,45.42844053
,,,,0,,,0,33,32,27,-75.6910922,45.42874043
,,,,0,9,6,7.5,,,0,-75.69034644,45.42775406
,,,,0,,,0,,,0,-75.69114341,45.4279137
,,,,0,,,0,,,0,-75.6940321,45.4284423
,,,,0,,,0,,,0,-75.69527623,45.42890194
,,,,0,13,11,12,,,0,-75.6921859,45.4269618
75,53.6,73.2,51.6,63.35,,,0,,,0,-75.69214611,45.4294945
,,,,0,,,0,,,0,-75.69365306,45.42868656
,,,,0,,,0,,,0,-75.691768,45.42963067
,,,,0,,,0,,,0,-75.6899699,45.4274655
,,,,0,,,0,9,11,10,-75.69327,45.429203
71.9,51.3,67.3,49.8,60.075,,,0,,,0,-75.69405245,45.42785807
,,,,0,,,0,,,0,-75.69237468,45.42937749
,,,,0,,,0,,,0,-75.6926905,45.42810224
,,,,0,,,0,38,16,27,-75.6925369,45.4285189
,,,,0,,,0,,,0,-75.6939506,45.4284405
63,50.8,59.9,49.5,55.8,,,0,,,0,-75.69409885,45.42751088
,,,,0,,,0,,,0,-75.69327322,45.42816729
,,,,0,,,0,,,0,-75.69334034,45.42812933
,,,,0,,,0,,,0,-75.692737,45.4282513
,,,,0,,,0,,,0,-75.692165,45.429576
,,,,0,,,0,,,0,-75.69201876,45.4272214
,,,,0,,,0,,,0,-75.70777173,45.37671213
64.2,53.6,61.8,53.7,58.325,,,0,,,0,-75.69436684,45.42842709
,,,,0,,,0,,,0,-75.69301161,45.42806702
,,,,0,,,0,,,0,-75.69431975,45.42843863
,,,,0,,,0,,,0,-75.69336042,45.42815716
,,,,0,,,0,12,2,7,-75.692936,45.429352
,,,,0,,,0,,,0,-75.69301361,45.42909797
75.6,53,73.3,54.6,64.125,,,0,,,0,-75.69305243,45.4290916
,,,,0,,,0,,,0,-75.6935867,45.42868225
,,,,0,,,0,,,0,-75.6944276,45.428548
,,,,0,,,0,,,0,-75.692582,45.427138
,,,,0,,,0,,,0,-75.69361211,45.42885188
72.6,50.6,60.8,50.1,58.525,,,0,,,0,-75.693878,45.428038
,,,,0,8,4,6,,,0,-75.6910181,45.42884579
,,,,0,,,0,4,5,4.5,-75.692411,45.429208
,,,,0,,,0,,,0,-75.69226823,45.42767069
,,,,0,,,0,,,0,-75.68906959,45.42644353
,,,,0,9,2,5.5,,,0,-75.69180949,45.42967178
,,,,0,9,25,17,,,0,-75.69220855,45.4283234
,,,,0,,,0,,,0,-75.69297033,45.42907781
60.9,50.2,70.4,49.9,57.85,,,0,,,0,-75.69274151,45.4287771
65.9,55.8,67.3,56.6,61.4,,,0,,,0,-75.6938421,45.42878665
73,50.6,68.6,52,61.05,,,0,,,0,-75.6939274,45.4279965
,,,,0,,,0,,,0,-75.69275741,45.42771661
,,,,0,,,0,,,0,-75.69262989,45.42759041
,,,,0,,,0,,,0,-75.69487193,45.42433485
69.1,53.1,80.5,53.5,64.05,,,0,,,0,-75.6933885,45.4281619
,,,,0,13,11,12,,,0,-75.69049377,45.42791822
71.9,57.6,69.3,57,63.95,,,0,,,0,-75.69405959,45.42864118
67.8,56.1,65.6,53.6,60.775,,,0,,,0,-75.6930399,45.4279341
,,,,0,,,0,,,0,-75.69200162,45.4272006
,,,,0,,,0,,,0,-75.69216362,45.42778123
,,,,0,,,0,,,0,-75.69162101,45.42708497
,,,,0,5,4,4.5,,,0,-75.69079589,45.42772702
,,,,0,,,0,,,0,-75.69170731,45.42741692
69.4,49.3,66.3,50.9,58.975,,,0,,,0,-75.6924659,45.427294
,,,,0,9,8,8.5,,,0,-75.69127052,45.42658124
70,49.9,88.5,48.5,64.225,,,0,,,0,-75.68087067,45.39901306
,,,,0,,,0,,,0,-75.68181058,45.40073499
73.6,58.4,71.4,50.2,63.4,,,0,,,0,-75.687939,45.416862
,,,,0,,,0,,,0,-75.68868365,45.41519014
72.5,50.7,,,0,,,0,,,0,-75.687939,45.416862
70.2,54.3,66.2,56.5,61.8,,,0,,,0,-75.691521,45.42851877
,,,,0,,,0,,,0,-75.68877886,45.41591398
66.2,56.5,66.2,53.4,60.575,,,0,,,0,-75.692049,45.42737